id,category,gender,path,frames_walk,frames_slash
plate_female_gold,torso,female,lpc/torso/plate_female_gold,9,6
plate_female_iron,torso,female,lpc/torso/plate_female_iron,9,6
plate_female_silver,torso,female,lpc/torso/plate_female_silver,9,6
plate_female_steel,torso,female,lpc/torso/plate_female_steel,9,6
plate_female_brass,torso,female,lpc/torso/plate_female_brass,9,6
legion_male_bronze,torso,male,lpc/torso/legion_male_bronze,9,6
legion_male_gold,torso,male,lpc/torso/legion_male_gold,9,6
legion_male_iron,torso,male,lpc/torso/legion_male_iron,9,6
legion_male_silver,torso,male,lpc/torso/legion_male_silver,9,6
legion_male_steel,torso,male,lpc/torso/legion_male_steel,9,6
legion_male_brass,torso,male,lpc/torso/legion_male_brass,9,6
legion_female_bronze,torso,female,lpc/torso/legion_female_bronze,9,6
legion_female_gold,torso,female,lpc/torso/legion_female_gold,9,6
legion_female_iron,torso,female,lpc/torso/legion_female_iron,9,6
legion_female_silver,torso,female,lpc/torso/legion_female_silver,9,6
legion_female_steel,torso,female,lpc/torso/legion_female_steel,9,6
legion_female_brass,torso,female,lpc/torso/legion_female_brass,9,6
leather_male_black,torso,male,lpc/torso/leather_male_black,9,6
leather_male_brown,torso,male,lpc/torso/leather_male_brown,9,6
leather_male_blue,torso,male,lpc/torso/leather_male_blue,9,6
leather_male_gray,torso,male,lpc/torso/leather_male_gray,9,6
leather_male_forest,torso,male,lpc/torso/leather_male_forest,9,6
leather_male_white,torso,male,lpc/torso/leather_male_white,9,6
leather_male_maroon,torso,male,lpc/torso/leather_male_maroon,9,6
leather_male_charcoal,torso,male,lpc/torso/leather_male_charcoal,9,6
leather_female_black,torso,female,lpc/torso/leather_female_black,9,6
leather_female_brown,torso,female,lpc/torso/leather_female_brown,9,6
leather_female_blue,torso,female,lpc/torso/leather_female_blue,9,6
leather_female_gray,torso,female,lpc/torso/leather_female_gray,9,6
leather_female_forest,torso,female,lpc/torso/leather_female_forest,9,6
leather_female_white,torso,female,lpc/torso/leather_female_white,9,6
leather_female_maroon,torso,female,lpc/torso/leather_female_maroon,9,6
leather_female_charcoal,torso,female,lpc/torso/leather_female_charcoal,9,6
chainmail_male_gray,torso,male,lpc/torso/chainmail_male_gray,9,6
chainmail_female_gray,torso,female,lpc/torso/chainmail_female_gray,9,6
laced_male_black,torso,male,lpc/torso/laced_male_black,9,6
laced_male_brown,torso,male,lpc/torso/laced_male_brown,9,6
laced_male_blue,torso,male,lpc/torso/laced_male_blue,9,6
laced_male_gray,torso,male,lpc/torso/laced_male_gray,9,6
laced_male_forest,torso,male,lpc/torso/laced_male_forest,9,6
laced_male_white,torso,male,lpc/torso/laced_male_white,9,6
laced_male_maroon,torso,male,lpc/torso/laced_male_maroon,9,6
laced_male_charcoal,torso,male,lpc/torso/laced_male_charcoal,9,6
formal_male_white,torso,male,lpc/torso/formal_male_white,9,6
pants_male_black,legs,male,lpc/legs/pants_male_black,9,6
pants_male_brown,legs,male,lpc/legs/pants_male_brown,9,6
pants_male_blue,legs,male,lpc/legs/pants_male_blue,9,6
pants_male_gray,legs,male,lpc/legs/pants_male_gray,9,6
pants_male_forest,legs,male,lpc/legs/pants_male_forest,9,6
pants_male_white,legs,male,lpc/legs/pants_male_white,9,6
pants_male_maroon,legs,male,lpc/legs/pants_male_maroon,9,6
pants_male_charcoal,legs,male,lpc/legs/pants_male_charcoal,9,6
pants_female_black,legs,female,lpc/legs/pants_female_black,9,6
pants_female_brown,legs,female,lpc/legs/pants_female_brown,9,6
pants_female_blue,legs,female,lpc/legs/pants_female_blue,9,6
pants_female_gray,legs,female,lpc/legs/pants_female_gray,9,6
pants_female_forest,legs,female,lpc/legs/pants_female_forest,9,6
pants_female_white,legs,female,lpc/legs/pants_female_white,9,6
pants_female_maroon,legs,female,lpc/legs/pants_female_maroon,9,6
pants_female_charcoal,legs,female,lpc/legs/pants_female_charcoal,9,6
formal_male_black,legs,male,lpc/legs/formal_male_black,9,6
formal_male_brown,legs,male,lpc/legs/formal_male_brown,9,6
formal_male_blue,legs,male,lpc/legs/formal_male_blue,9,6
formal_male_gray,legs,male,lpc/legs/formal_male_gray,9,6
formal_male_forest,legs,male,lpc/legs/formal_male_forest,9,6
formal_male_white,legs,male,lpc/legs/formal_male_white,9,6
formal_male_maroon,legs,male,lpc/legs/formal_male_maroon,9,6
formal_male_charcoal,legs,male,lpc/legs/formal_male_charcoal,9,6
plate_male_bronze,legs,male,lpc/legs/plate_male_bronze,9,6
plate_male_gold,legs,male,lpc/legs/plate_male_gold,9,6
plate_male_iron,legs,male,lpc/legs/plate_male_iron,9,6
plate_male_silver,legs,male,lpc/legs/plate_male_silver,9,6
plate_male_steel,legs,male,lpc/legs/plate_male_steel,9,6
plate_male_brass,legs,male,lpc/legs/plate_male_brass,9,6
bodice_female_black,dress,female,lpc/dress/bodice_female_black,9,6
bodice_female_brown,dress,female,lpc/dress/bodice_female_brown,9,6
bodice_female_blue,dress,female,lpc/dress/bodice_female_blue,9,6
bodice_female_gray,dress,female,lpc/dress/bodice_female_gray,9,6
bodice_female_forest,dress,female,lpc/dress/bodice_female_forest,9,6
bodice_female_white,dress,female,lpc/dress/bodice_female_white,9,6
bodice_female_maroon,dress,female,lpc/dress/bodice_female_maroon,9,6
bodice_female_charcoal,dress,female,lpc/dress/bodice_female_charcoal,9,6
bodice_female_purple,dress,female,lpc/dress/bodice_female_purple,9,6
bodice_female_lavender,dress,female,lpc/dress/bodice_female_lavender,9,6
epaulets_male_bronze,shoulders,male,lpc/shoulders/epaulets_male_bronze,9,6
epaulets_male_gold,shoulders,male,lpc/shoulders/epaulets_male_gold,9,6
epaulets_male_silver,shoulders,male,lpc/shoulders/epaulets_male_silver,9,6
epaulets_male_red,shoulders,male,lpc/shoulders/epaulets_male_red,9,6
epaulets_male_blue,shoulders,male,lpc/shoulders/epaulets_male_blue,9,6
solid_male_black,cape,male,lpc/cape/solid_male_black,9,6
solid_male_blue,cape,male,lpc/cape/solid_male_blue,9,6
solid_male_brown,cape,male,lpc/cape/solid_male_brown,9,6
solid_male_white,cape,male,lpc/cape/solid_male_white,9,6
solid_male_red,cape,male,lpc/cape/solid_male_red,9,6
solid_male_green,cape,male,lpc/cape/solid_male_green,9,6
solid_male_maroon,cape,male,lpc/cape/solid_male_maroon,9,6
solid_female_black,cape,female,lpc/cape/solid_female_black,9,6
solid_female_blue,cape,female,lpc/cape/solid_female_blue,9,6
solid_female_brown,cape,female,lpc/cape/solid_female_brown,9,6
solid_female_white,cape,female,lpc/cape/solid_female_white,9,6
solid_female_red,cape,female,lpc/cape/solid_female_red,9,6
solid_female_green,cape,female,lpc/cape/solid_female_green,9,6
solid_female_forest,cape,female,lpc/cape/solid_female_forest,9,6
waraxe,weapon,any,lpc/weapon/waraxe,9,6
mace,weapon,any,lpc/weapon/mace,9,6
dagger,weapon,any,lpc/weapon/dagger,9,6
rapier,weapon,any,lpc/weapon/rapier,9,6
longsword,weapon,any,lpc/weapon/longsword,9,6
halberd,weapon,any,lpc/weapon/halberd,9,6
_blue,shield,any,lpc/shield/_blue,9,6
_red,shield,any,lpc/shield/_red,9,6
_black,shield,any,lpc/shield/_black,9,6
_white,shield,any,lpc/shield/_white,9,6
_green,shield,any,lpc/shield/_green,9,6
crusader_male_crusader,shield,male,lpc/shield/crusader_male_crusader,9,6
